ProblemNo,Connection,Cost
18,15719 : 16 -> 17 ; 15719 : 17 -> 18 ; 22512 : 5 -> 6 ; 22512 : 6 -> 7 ; 12344 : 9 -> 10 ; 12042 : 6 -> 7 ; 22214 : 3 -> 4 ; 22201 : 4 -> 5 ; 22807 : 7 -> 8 ; 12890 : 13 -> 14 ; 18518 : 6 -> 7 ; 18211 : 12 -> 13 ; 18447 : 37 -> 38 ; 18211 : 14 -> 15 ; 58501 : 37 -> 38 ; 58501 : 38 -> 39 ; 58501 : 39 -> 40 ; 58501 : 40 -> 41 ; 58501 : 41 -> 42 ; 58501 : 42 -> 43 ; 58501 : 43 -> 44 ; 58501 : 44 -> 45 ; 58501 : 45 -> 46,23
19,56264 : 10 -> 11 ; 12975 : 2 -> 3 ; 12008 : 2 -> 3 ; 15227 : 8 -> 9 ; 852 : 4 -> 5 ; 15929 : 8 -> 9 ; 22884 : 23 -> 24 ; 18646 : 35 -> 36,8
20,18233 : 38 -> 39 ; 18233 : 39 -> 40 ; 18233 : 40 -> 41 ; 18233 : 41 -> 42 ; 18233 : 42 -> 43 ; 18233 : 43 -> 44 ; 18233 : 44 -> 45 ; 18233 : 45 -> 46 ; 18233 : 46 -> 47 ; 18233 : 47 -> 48 ; 15159 : 30 -> 31 ; 18233 : 51 -> 52 ; 18233 : 52 -> 53 ; 18233 : 53 -> 54 ; 18233 : 54 -> 55,16920
21,18233 : 68 -> 69 ; 18233 : 69 -> 70,1920
22,15159 : 14 -> 15 ; 15159 : 15 -> 16 ; 15159 : 16 -> 17 ; 15159 : 17 -> 18 ; 15159 : 18 -> 19 ; 15159 : 19 -> 20 ; 15159 : 20 -> 21 ; 15159 : 21 -> 22 ; 15159 : 22 -> 23 ; 15159 : 23 -> 24 ; 15159 : 24 -> 25 ; 15159 : 25 -> 26 ; 15159 : 26 -> 27 ; 15159 : 27 -> 28 ; 18233 : 44 -> 45 ; 18233 : 45 -> 46 ; 18233 : 46 -> 47 ; 18233 : 47 -> 48 ; 15159 : 30 -> 31 ; 18233 : 51 -> 52 ; 18233 : 52 -> 53 ; 18233 : 53 -> 54 ; 18233 : 54 -> 55 ; 15159 : 35 -> 36 ; 15159 : 36 -> 37 ; 18233 : 66 -> 67 ; 18233 : 67 -> 68 ; 15159 : 38 -> 39 ; 18233 : 71 -> 72 ; 15159 : 40 -> 41 ; 15159 : 41 -> 42 ; 15159 : 42 -> 43 ; 15159 : 43 -> 44,54840
23,18233 : 35 -> 36 ; 18233 : 36 -> 37 ; 18233 : 37 -> 38 ; 18233 : 38 -> 39 ; 18233 : 39 -> 40,3600
24,12183 : 4 -> 5 ; 12183 : 5 -> 6 ; 12183 : 6 -> 7 ; 12183 : 7 -> 8 ; 12183 : 8 -> 9 ; 12183 : 9 -> 10 ; 12183 : 10 -> 11,37800
25,12183 : 2 -> 3 ; 12183 : 3 -> 4 ; 12183 : 4 -> 5 ; 12183 : 5 -> 6,16320
26,19713 : 21 -> 22 ; 19713 : 22 -> 23 ; 19713 : 23 -> 24 ; 19713 : 24 -> 25 ; 19713 : 25 -> 26 ; 19713 : 26 -> 27 ; 19713 : 27 -> 28 ; 19713 : 28 -> 29 ; 19713 : 29 -> 30,29100
27,19713 : 30 -> 31,6540
28,19713 : 8 -> 9 ; 19713 : 9 -> 10 ; 19713 : 10 -> 11 ; 18233 : 17 -> 18 ; 18233 : 18 -> 19 ; 17019 : 10 -> 11 ; 11471 : 14 -> 15 ; 11471 : 15 -> 16 ; 11471 : 16 -> 17 ; 18233 : 31 -> 32 ; 18233 : 32 -> 33 ; 18233 : 33 -> 34 ; 18233 : 34 -> 35 ; 18233 : 35 -> 36 ; 18233 : 36 -> 37 ; 18233 : 37 -> 38 ; 18233 : 38 -> 39 ; 18233 : 39 -> 40 ; 18233 : 40 -> 41 ; 18233 : 41 -> 42 ; 18233 : 42 -> 43 ; 18233 : 43 -> 44,38820
29,18233 : 2 -> 3 ; 18233 : 3 -> 4 ; 11471 : 2 -> 3 ; 18233 : 11 -> 12 ; 19713 : 9 -> 10 ; 19713 : 10 -> 11 ; 18233 : 17 -> 18 ; 18233 : 18 -> 19 ; 17019 : 10 -> 11 ; 19713 : 14 -> 15 ; 19713 : 15 -> 16 ; 19713 : 16 -> 17 ; 19713 : 17 -> 18 ; 19713 : 18 -> 19 ; 19713 : 19 -> 20 ; 19713 : 20 -> 21 ; 19713 : 21 -> 22 ; 19713 : 22 -> 23,49560
30,59442 : 22 -> 23 ; 59442 : 23 -> 24 ; 59439 : 52 -> 53 ; 19309 : 9 -> 10 ; 19309 : 10 -> 11 ; 19311 : 10 -> 11 ; 22933 : 7 -> 8 ; 19330 : 13 -> 14 ; 19330 : 14 -> 15 ; 59393 : 19 -> 20 ; 59393 : 20 -> 21 ; 59393 : 21 -> 22 ; 12961 : 17 -> 18 ; 22911 : 3 -> 4 ; 22911 : 4 -> 5 ; 22693 : 7 -> 8 ; 22457 : 13 -> 14 ; 21125 : 14 -> 15 ; 59821 : 24 -> 25 ; 59821 : 25 -> 26,50340
31,14724 : 3 -> 4 ; 14724 : 4 -> 5 ; 14520 : 13 -> 14 ; 14724 : 7 -> 8 ; 19024 : 20 -> 21 ; 19024 : 21 -> 22 ; 14626 : 14 -> 15 ; 12482 : 15 -> 16 ; 19325 : 15 -> 16 ; 22824 : 3 -> 4 ; 22824 : 4 -> 5 ; 12274 : 3 -> 4 ; 58013 : 1 -> 2 ; 22213 : 2 -> 3 ; 22201 : 4 -> 5 ; 12843 : 3 -> 4 ; 18645 : 22 -> 23 ; 22644 : 24 -> 25 ; 22883 : 4 -> 5 ; 22851 : 10 -> 11 ; 22883 : 7 -> 8 ; 57271 : 54 -> 55,67200
32,18412 : 17 -> 18 ; 18464 : 43 -> 44 ; 18646 : 38 -> 39 ; 12844 : 40 -> 41 ; 22910 : 2 -> 3 ; 18646 : 42 -> 43 ; 18646 : 43 -> 44 ; 12281 : 2 -> 3 ; 18030 : 7 -> 8 ; 18005 : 7 -> 8 ; 12819 : 9 -> 10 ; 84369 : 17 -> 18 ; 22487 : 15 -> 16 ; 12403 : 1 -> 2 ; 12403 : 2 -> 3 ; 15004 : 25 -> 26 ; 15004 : 26 -> 27 ; 18109 : 34 -> 35 ; 12825 : 10 -> 11 ; 12204 : 8 -> 9 ; 55322 : 6 -> 7 ; 14120 : 6 -> 7 ; 14120 : 7 -> 8 ; 13019 : 64 -> 65,54000
33,59385 : 44 -> 45 ; 14009 : 2 -> 3 ; 14009 : 3 -> 4 ; 14009 : 4 -> 5 ; 22646 : 46 -> 47 ; 22646 : 47 -> 48 ; 22112 : 9 -> 10 ; 22112 : 10 -> 11 ; 22457 : 9 -> 10 ; 59394 : 1 -> 2 ; 22693 : 7 -> 8 ; 22457 : 13 -> 14 ; 12721 : 41 -> 42 ; 12721 : 42 -> 43 ; 19307 : 11 -> 12 ; 22691 : 12 -> 13 ; 14309 : 23 -> 24 ; 14553 : 2 -> 3 ; 12031 : 2 -> 3 ; 18215 : 17 -> 18 ; 12497 : 6 -> 7 ; 13307 : 64 -> 65 ; 13307 : 65 -> 66 ; 14681 : 19 -> 20 ; 19613 : 23 -> 24 ; 19803 : 22 -> 23 ; 14713 : 11 -> 12 ; 19223 : 41 -> 42 ; 14033 : 20 -> 21 ; 14033 : 21 -> 22 ; 14033 : 22 -> 23,67200
34,51434 : 14 -> 15 ; 51434 : 15 -> 16 ; 16594 : 37 -> 38 ; 16594 : 38 -> 39 ; 16594 : 39 -> 40 ; 17613 : 7 -> 8 ; 18504 : 9 -> 10 ; 19714 : 8 -> 9 ; 22457 : 4 -> 5 ; 22457 : 5 -> 6,31560
35,59394 : 14 -> 15 ; 12920 : 39 -> 40 ; 59390 : 12 -> 13 ; 59394 : 21 -> 22 ; 59390 : 14 -> 15 ; 12962 : 3 -> 4 ; 59394 : 30 -> 31 ; 59394 : 31 -> 32 ; 59394 : 32 -> 33 ; 59307 : 11 -> 12 ; 59307 : 12 -> 13 ; 22918 : 17 -> 18 ; 29060 : 12 -> 13 ; 29060 : 13 -> 14 ; 59460 : 24 -> 25 ; 59442 : 44 -> 45 ; 59077 : 2 -> 3 ; 59077 : 3 -> 4,32520
36,22458 : 23 -> 24 ; 22458 : 24 -> 25 ; 57515 : 56 -> 57 ; 57515 : 57 -> 58 ; 51434 : 35 -> 36 ; 51434 : 36 -> 37 ; 57564 : 1 -> 2 ; 57564 : 2 -> 3 ; 57564 : 3 -> 4 ; 17687 : 22 -> 23 ; 17640 : 8 -> 9 ; 57564 : 9 -> 10 ; 57564 : 10 -> 11 ; 57564 : 11 -> 12 ; 57564 : 12 -> 13 ; 12766 : 13 -> 14 ; 57563 : 3 -> 4 ; 57564 : 26 -> 27 ; 12214 : 12 -> 13 ; 57129 : 30 -> 31 ; 16572 : 7 -> 8 ; 17429 : 15 -> 16 ; 22133 : 5 -> 6 ; 22692 : 8 -> 9 ; 12214 : 14 -> 15 ; 12735 : 9 -> 10 ; 16531 : 35 -> 36 ; 57478 : 11 -> 12 ; 57478 : 12 -> 13 ; 12214 : 16 -> 17 ; 56504 : 75 -> 76 ; 16591 : 19 -> 20 ; 56214 : 27 -> 28 ; 11013 : 24 -> 25 ; 54702 : 3 -> 4 ; 54703 : 30 -> 31 ; 54703 : 31 -> 32 ; 22480 : 2 -> 3 ; 22480 : 3 -> 4 ; 22932 : 4 -> 5 ; 22932 : 5 -> 6 ; 24887 : 36 -> 37 ; 54801 : 6 -> 7 ; 54801 : 7 -> 8 ; 54801 : 8 -> 9 ; 54801 : 9 -> 10 ; 22932 : 8 -> 9 ; 54801 : 13 -> 14 ; 54801 : 14 -> 15,66420
37,58502 : 8 -> 9 ; 58502 : 9 -> 10 ; 58502 : 10 -> 11 ; 58502 : 11 -> 12 ; 58502 : 12 -> 13 ; 58502 : 13 -> 14 ; 58502 : 14 -> 15 ; 58502 : 15 -> 16 ; 18212 : 1 -> 2 ; 18448 : 3 -> 4 ; 58502 : 29 -> 30 ; 58502 : 30 -> 31 ; 58502 : 31 -> 32 ; 58502 : 32 -> 33 ; 58502 : 33 -> 34 ; 58502 : 34 -> 35 ; 58502 : 35 -> 36 ; 58502 : 36 -> 37 ; 58502 : 37 -> 38 ; 58502 : 38 -> 39,23820
38,59307 : 23 -> 24 ; 59307 : 24 -> 25 ; 59307 : 25 -> 26 ; 59307 : 26 -> 27 ; 59272 : 28 -> 29 ; 8245 : 26 -> 27 ; 54811 : 76 -> 77 ; 22981 : 15 -> 16 ; 22981 : 16 -> 17 ; 24888 : 9 -> 10 ; 24888 : 10 -> 11 ; 24888 : 11 -> 12 ; 54704 : 28 -> 29 ; 54704 : 29 -> 30 ; 54702 : 2 -> 3 ; 11013 : 25 -> 26 ; 16594 : 1 -> 2 ; 16594 : 2 -> 3 ; 22884 : 1 -> 2 ; 56503 : 4 -> 5 ; 12213 : 3 -> 4 ; 12213 : 4 -> 5 ; 17604 : 10 -> 11 ; 22832 : 4 -> 5 ; 22683 : 7 -> 8 ; 22683 : 8 -> 9 ; 57306 : 40 -> 41 ; 57306 : 41 -> 42 ; 57305 : 23 -> 24,52080
39,16860 : 48 -> 49 ; 16724 : 26 -> 27 ; 16724 : 27 -> 28 ; 16864 : 7 -> 8 ; 16116 : 9 -> 10 ; 16116 : 10 -> 11 ; 22403 : 2 -> 3 ; 15929 : 2 -> 3 ; 18568 : 24 -> 25 ; 18568 : 25 -> 26 ; 18568 : 26 -> 27 ; 18568 : 27 -> 28 ; 22860 : 7 -> 8 ; 12651 : 12 -> 13 ; 12251 : 11 -> 12 ; 12251 : 12 -> 13 ; 12251 : 13 -> 14 ; 12852 : 9 -> 10 ; 12251 : 15 -> 16 ; 12852 : 12 -> 13 ; 22648 : 46 -> 47 ; 12811 : 11 -> 12 ; 58529 : 1 -> 2,73320
40,19713 : 30 -> 31 ; 19713 : 31 -> 32,2
41,17019 : 14 -> 15 ; 17019 : 15 -> 16 ; 17019 : 16 -> 17 ; 17019 : 17 -> 18 ; 17019 : 18 -> 19 ; 17019 : 19 -> 20 ; 17019 : 20 -> 21 ; 17019 : 21 -> 22 ; 17019 : 22 -> 23 ; 17019 : 23 -> 24 ; 19713 : 28 -> 29 ; 19713 : 29 -> 30,12
42,17019 : 16 -> 17 ; 17019 : 17 -> 18 ; 17019 : 18 -> 19 ; 17019 : 19 -> 20 ; 17019 : 20 -> 21 ; 17019 : 21 -> 22 ; 17019 : 22 -> 23 ; 17019 : 23 -> 24 ; 19713 : 28 -> 29,9
43,18233 : 62 -> 63 ; 18233 : 63 -> 64 ; 18233 : 64 -> 65 ; 18233 : 65 -> 66 ; 15159 : 37 -> 38 ; 18233 : 68 -> 69,6
44,19713 : 23 -> 24 ; 19713 : 24 -> 25 ; 19713 : 25 -> 26 ; 17019 : 23 -> 24 ; 19713 : 28 -> 29 ; 19713 : 29 -> 30 ; 19713 : 30 -> 31,7
45,18233 : 66 -> 67,1
46,18233 : 67 -> 68 ; 15159 : 38 -> 39 ; 18233 : 71 -> 72 ; 15159 : 40 -> 41 ; 15159 : 41 -> 42 ; 15159 : 42 -> 43 ; 15159 : 43 -> 44,7
47,19713 : 25 -> 26 ; 17019 : 23 -> 24 ; 19713 : 28 -> 29 ; 19713 : 29 -> 30 ; 19713 : 30 -> 31 ; 19713 : 31 -> 32,6
48,15159 : 5 -> 6 ; 15159 : 6 -> 7 ; 15159 : 7 -> 8 ; 15159 : 8 -> 9 ; 15159 : 9 -> 10 ; 15159 : 10 -> 11 ; 15159 : 11 -> 12 ; 15159 : 12 -> 13 ; 15159 : 13 -> 14 ; 15159 : 14 -> 15 ; 15159 : 15 -> 16 ; 15159 : 16 -> 17 ; 15159 : 17 -> 18 ; 15159 : 18 -> 19 ; 15159 : 19 -> 20 ; 15159 : 20 -> 21 ; 15159 : 21 -> 22 ; 15159 : 22 -> 23 ; 15159 : 23 -> 24 ; 15159 : 24 -> 25 ; 15159 : 25 -> 26 ; 15159 : 26 -> 27 ; 15159 : 27 -> 28 ; 15159 : 28 -> 29 ; 18233 : 47 -> 48 ; 15159 : 30 -> 31 ; 18233 : 51 -> 52 ; 18233 : 52 -> 53 ; 18233 : 53 -> 54 ; 18233 : 54 -> 55 ; 15159 : 35 -> 36 ; 15159 : 36 -> 37 ; 15159 : 37 -> 38 ; 15159 : 38 -> 39 ; 18233 : 71 -> 72 ; 15159 : 40 -> 41 ; 15159 : 41 -> 42 ; 15159 : 42 -> 43,38
49,18233 : 46 -> 47 ; 18233 : 47 -> 48 ; 15159 : 30 -> 31 ; 18233 : 51 -> 52 ; 18233 : 52 -> 53 ; 18233 : 53 -> 54 ; 18233 : 54 -> 55 ; 18233 : 55 -> 56 ; 18233 : 56 -> 57 ; 18233 : 57 -> 58 ; 18233 : 58 -> 59,11
50,15003 : 10 -> 11 ; 19421 : 22 -> 23 ; 19321 : 14 -> 15 ; 12820 : 6 -> 7 ; 12820 : 7 -> 8 ; 12222 : 2 -> 3 ; 58229 : 1 -> 2 ; 58229 : 2 -> 3,8
51,18632 : 36 -> 37 ; 18010 : 21 -> 22 ; 22905 : 28 -> 29 ; 12262 : 2 -> 3 ; 22631 : 13 -> 14 ; 22188 : 8 -> 9 ; 59385 : 19 -> 20,7
52,11029 : 23 -> 24 ; 11029 : 24 -> 25 ; 17412 : 10 -> 11 ; 11046 : 36 -> 37 ; 16507 : 29 -> 30 ; 16590 : 9 -> 10 ; 11047 : 9 -> 10,7
53,19710 : 25 -> 26 ; 22411 : 14 -> 15 ; 12593 : 2 -> 3 ; 12286 : 2 -> 3 ; 19201 : 1 -> 2 ; 12591 : 32 -> 33 ; 17430 : 18 -> 19,7
54,57273 : 53 -> 54 ; 17429 : 33 -> 34 ; 19420 : 23 -> 24 ; 22818 : 8 -> 9 ; 12651 : 12 -> 13 ; 17007 : 6 -> 7 ; 22648 : 46 -> 47 ; 18237 : 10 -> 11 ; 58112 : 19 -> 20,9
55,13483 : 34 -> 35 ; 19050 : 2 -> 3 ; 12379 : 7 -> 8 ; 12379 : 8 -> 9 ; 14001 : 1 -> 2 ; 19415 : 27 -> 28 ; 14036 : 1 -> 2,7
56,23154 : 8 -> 9 ; 23154 : 9 -> 10 ; 23154 : 10 -> 11 ; 13164 : 18 -> 19 ; 22511 : 20 -> 21 ; 2509 : 15 -> 16 ; 12424 : 15 -> 16 ; 15904 : 27 -> 28 ; 55602 : 1 -> 2,9
57,18612 : 12 -> 13 ; 12877 : 7 -> 8 ; 13167 : 6 -> 7 ; 17609 : 4 -> 5 ; 12540 : 7 -> 8 ; 22910 : 15 -> 16 ; 12270 : 2 -> 3 ; 22647 : 31 -> 32 ; 16780 : 20 -> 21 ; 17616 : 13 -> 14,10
58,52993 : 16 -> 17 ; 52993 : 17 -> 18 ; 22937 : 15 -> 16 ; 12293 : 4 -> 5 ; 12390 : 12 -> 13 ; 25631 : 16 -> 17 ; 12424 : 7 -> 8 ; 25631 : 21 -> 22 ; 13160 : 5 -> 6,9
59,19714 : 15 -> 16 ; 16360 : 16 -> 17 ; 12652 : 4 -> 5 ; 852 : 4 -> 5 ; 22884 : 18 -> 19 ; 12890 : 13 -> 14 ; 18518 : 6 -> 7 ; 18211 : 12 -> 13 ; 18447 : 37 -> 38 ; 18211 : 14 -> 15 ; 58501 : 37 -> 38 ; 58501 : 38 -> 39 ; 58501 : 39 -> 40,13
60,12183 : 3 -> 4 ; 12183 : 4 -> 5 ; 12433 : 6 -> 7 ; 12433 : 7 -> 8 ; 12433 : 8 -> 9,2:09:43:00
61,15159 : 6 -> 7 ; 15159 : 7 -> 8 ; 15159 : 8 -> 9 ; 15159 : 9 -> 10 ; 15159 : 10 -> 11 ; 15159 : 11 -> 12 ; 15159 : 12 -> 13 ; 15159 : 13 -> 14 ; 15159 : 14 -> 15 ; 15159 : 15 -> 16 ; 15159 : 16 -> 17 ; 15159 : 17 -> 18 ; 15159 : 18 -> 19 ; 15159 : 19 -> 20 ; 15159 : 20 -> 21 ; 15159 : 21 -> 22 ; 15159 : 22 -> 23 ; 15159 : 23 -> 24,1:18:32:00
62,17019 : 3 -> 4,1:20:55:00
63,17019 : 22 -> 23 ; 17019 : 23 -> 24 ; 19713 : 28 -> 29 ; 19713 : 29 -> 30 ; 19713 : 30 -> 31 ; 19713 : 31 -> 32,1:06:49:00
64,18233 : 45 -> 46 ; 18233 : 46 -> 47 ; 18233 : 47 -> 48 ; 15159 : 30 -> 31 ; 18233 : 51 -> 52 ; 18233 : 52 -> 53 ; 18233 : 53 -> 54 ; 18233 : 54 -> 55 ; 18233 : 55 -> 56 ; 18233 : 56 -> 57,1:13:17:00
65,15159 : 45 -> 46,2:07:30:00
66,18233 : 18 -> 19 ; 17019 : 10 -> 11 ; 11471 : 14 -> 15 ; 11471 : 15 -> 16 ; 11471 : 16 -> 17 ; 18233 : 31 -> 32,2:05:14:00
67,15159 : 20 -> 21,1:16:53:00
68,11471 : 14 -> 15 ; 11471 : 15 -> 16 ; 11471 : 16 -> 17 ; 11471 : 17 -> 18 ; 18233 : 33 -> 34 ; 18233 : 34 -> 35 ; 18233 : 35 -> 36 ; 18233 : 36 -> 37 ; 18233 : 37 -> 38 ; 18233 : 38 -> 39 ; 18233 : 39 -> 40 ; 18233 : 40 -> 41 ; 18233 : 41 -> 42 ; 18233 : 42 -> 43 ; 18233 : 43 -> 44 ; 15159 : 28 -> 29 ; 18233 : 47 -> 48 ; 15159 : 30 -> 31 ; 18233 : 51 -> 52 ; 18233 : 52 -> 53 ; 18233 : 53 -> 54 ; 18233 : 54 -> 55 ; 15159 : 35 -> 36 ; 15159 : 36 -> 37 ; 15159 : 37 -> 38 ; 18233 : 68 -> 69,1:15:48:00
69,19713 : 9 -> 10 ; 19713 : 10 -> 11 ; 19713 : 11 -> 12 ; 17019 : 10 -> 11 ; 11471 : 14 -> 15 ; 11471 : 15 -> 16 ; 11471 : 16 -> 17 ; 11471 : 17 -> 18 ; 18233 : 33 -> 34 ; 18233 : 34 -> 35 ; 18233 : 35 -> 36 ; 18233 : 36 -> 37 ; 18233 : 37 -> 38 ; 18233 : 38 -> 39 ; 18233 : 39 -> 40 ; 18233 : 40 -> 41 ; 18233 : 41 -> 42 ; 18233 : 42 -> 43 ; 18233 : 43 -> 44 ; 15159 : 28 -> 29 ; 18233 : 47 -> 48 ; 15159 : 30 -> 31 ; 18233 : 51 -> 52 ; 18233 : 52 -> 53 ; 18233 : 53 -> 54 ; 18233 : 54 -> 55 ; 15159 : 35 -> 36 ; 15159 : 36 -> 37 ; 15159 : 37 -> 38 ; 15159 : 38 -> 39 ; 18233 : 71 -> 72,1:17:15:00
70,14322 : 9 -> 10 ; 22484 : 4 -> 5 ; 22484 : 5 -> 6 ; 22484 : 6 -> 7 ; 22484 : 7 -> 8 ; 22484 : 8 -> 9 ; 22484 : 9 -> 10 ; 22484 : 10 -> 11 ; 24888 : 4 -> 5 ; 16508 : 45 -> 46 ; 19066 : 1 -> 2 ; 22932 : 9 -> 10 ; 54805 : 45 -> 46,1:10:35:00
71,56640 : 15 -> 16 ; 22475 : 27 -> 28 ; 22149 : 11 -> 12 ; 12283 : 2 -> 3 ; 12907 : 3 -> 4 ; 19660 : 6 -> 7 ; 13424 : 7 -> 8 ; 22683 : 24 -> 25 ; 12362 : 10 -> 11 ; 12368 : 2 -> 3 ; 12362 : 14 -> 15 ; 15620 : 17 -> 18 ; 15620 : 18 -> 19 ; 15620 : 19 -> 20 ; 15620 : 20 -> 21 ; 12444 : 7 -> 8 ; 12950 : 9 -> 10 ; 22894 : 4 -> 5 ; 22894 : 5 -> 6 ; 18418 : 11 -> 12 ; 58113 : 31 -> 32,2:00:46:00
72,19614 : 10 -> 11 ; 19614 : 11 -> 12 ; 19416 : 12 -> 13 ; 59272 : 36 -> 37 ; 12958 : 3 -> 4 ; 18632 : 2 -> 3 ; 12396 : 4 -> 5 ; 12316 : 11 -> 12 ; 19715 : 16 -> 17 ; 12209 : 2 -> 3 ; 12492 : 10 -> 11 ; 54075 : 3 -> 4 ; 54075 : 4 -> 5,1:16:11:00
